"Sentence #","Word","Tag"
"Frase20","Meeting","B_NOME"
"Frase21","Puoi","O"
"Frase21","creare","O"
"Frase21","una","O"
"Frase21","sala","O"
"Frase21","per","O"
"Frase21","la","O"
"Frase21","riunione","O"
"Frase21","di","O"
"Frase21","sviluppo","B_TIPO_SCEN"
"Frase21","prodotto","B_TIPO_SCEN"
"Frase21","con","O"
"Frase21","8","B_NUM_PART"
"Frase21","partecipanti","O"
"Frase21","chiamata","O"
"Frase21","Product","B_NOME"
"Frase21","Development","B_NOME"
"Frase21","Meeting","B_NOME"
"Frase22","Muxi","O"
"Frase22","crea","O"
"Frase22","una","O"
"Frase22","stanza","O"
"Frase22","per","O"
"Frase22","il","O"
"Frase22","briefing","O"
"Frase22","del","O"
"Frase22","progetto","O"
"Frase22","con","O"
"Frase22","5","B_NUM_PART"
"Frase22","partecipanti","O"
"Frase22","e","O"
"Frase22","chiamala","O"
"Frase22","Project","B_NOME"
"Frase22","Kickoff","B_NOME"
"Frase23","Crea","O"
"Frase23","una","O"
"Frase23","sala","O"
"Frase23","conferenze","B_TIPO_SCEN"
"Frase23","per","O"
"Frase23","il","O"
"Frase23","summit","O"
"Frase23","tecnologico","O"
"Frase23","con","O"
"Frase23","50","B_NUM_PART"
"Frase23","partecipanti","O"
"Frase23","e","O"
"Frase23","nominata","O"
"Frase23","Tech","B_NOME"
"Frase23","Summit","B_NOME"
"Frase24","Puoi","O"
"Frase24","realizzarmi","O"
"Frase24","una","O"
"Frase24","stanza","O"
"Frase24","per","O"
"Frase24","la","O"
"Frase24","riunione","O"
"Frase24","di","O"
"Frase24","marketing","O"
"Frase24","con","O"
"Frase24","15","B_NUM_PART"
"Frase24","partecipanti","O"
"Frase24","chiamata","O"
"Frase24","Marketing","B_NOME"
"Frase24","Strategy","B_NOME"
"Frase24","Meeting","B_NOME"
"Frase25","Muxi","O"
"Frase25","crea","O"
"Frase25","una","O"
"Frase25","stanza","O"
"Frase25","per","O"
"Frase25","la","O"
"Frase25","sessione","O"
"Frase25","di","O"
"Frase25","formazione","O"
"Frase25","sulle","O"
"Frase25","vendite","O"
"Frase25","con","O"
"Frase25","20","B_NUM_PART"
"Frase25","partecipanti","O"
"Frase25","e","O"
"Frase25","chiamala","O"
"Frase25","Sales","B_NOME"
"Frase25","Training","B_NOME"
"Frase25","Session","B_NOME"
"Frase26","Crea","O"
"Frase26","una","O"
"Frase26","sala","O"
"Frase26","riunioni","B_TIPO_SCEN"
"Frase26","per","O"
"Frase26","il","O"
"Frase26","team","O"
"Frase26","di","O"
"Frase26","supporto","O"
"Frase26","con","O"
"Frase26","10","B_NUM_PART"
"Frase26","partecipanti","O"
"Frase26","e","O"
"Frase26","nominata","O"
"Frase26","Support","B_NOME"
"Frase26","Team","B_NOME"
"Frase26","Meeting","B_NOME"
"Frase27","Puoi","O"
"Frase27","creare","O"
"Frase27","una","O"
"Frase27","sala","O"
"Frase27","per","O"
"Frase27","il","O"
"Frase27","workshop","O"
"Frase27","creativo","O"
"Frase27","con","O"
"Frase27","30","B_NUM_PART"
"Frase27","partecipanti","O"
"Frase27","e","O"
"Frase27","chiamarla","O"
"Frase27","Creative","B_NOME"
"Frase27","Workshop","B_NOME"
"Frase28","Muxi","O"
"Frase28","crea","O"
"Frase28","una","O"
"Frase28","sala","O"
"Frase28","per","O"
"Frase28","il","O"
"Frase28","meeting","O"
"Frase28","del","O"
"Frase28","comitato","B_TIPO_SCEN"
"Frase28","esecutivo","B_TIPO_SCEN"
"Frase28","con","O"
"Frase28","12","B_NUM_PART"
"Frase28","partecipanti","O"
"Frase28","e","O"
"Frase28","nominata","O"
"Frase28","Executive","B_NOME"
"Frase28","Committee","B_NOME"
"Frase28","Meeting","B_NOME"
"Frase29","Crea","O"
"Frase29","una","O"
"Frase29","sala","O"
"Frase29","per","O"
"Frase29","la","O"
"Frase29","conferenza","O"
"Frase29","sulle","O"
"Frase29","risorse","B_TIPO_SCEN"
"Frase29","umane","B_TIPO_SCEN"
"Frase29","con","O"
"Frase29","40","B_NUM_PART"
"Frase29","partecipanti","O"
"Frase29","e","O"
"Frase29","chiamala","O"
"Frase29","HR","B_NOME"
"Frase29","Conference","B_NOME"
"Frase30","Puoi","O"
"Frase30","realizzare","O"
"Frase30","una","O"
"Frase30","stanza","O"
"Frase30","per","O"
"Frase30","la","O"
"Frase30","riunione","O"
"Frase30","di","O"
"Frase30","progetto","O"
"Frase30","con","O"
"Frase30","6","B_NUM_PART"
"Frase30","Puoi","O"
"Frase30","realizzare","O"
"Frase30","una","O"
"Frase30","stanza","O"
"Frase30","per","O"
"Frase30","la","O"
"Frase30","riunione","O"
"Frase30","di","O"
"Frase30","progetto","O"
"Frase30","con","O"
"Frase30","6","B_NUM_PART"
"Frase30","partecipanti","O"
"Frase30","e","O"
"Frase30","nominata","O"
"Frase30","Project","B_NOME"
"Frase30","Meeting","B_NOME"
"Frase31","Muxi","O"
"Frase31","crea","O"
"Frase31","una","O"
"Frase31","stanza","O"
"Frase31","per","O"
"Frase31","il","O"
"Frase31","brainstorming","O"
"Frase31","delle","O"
"Frase31","idee","O"
"Frase31","con","O"
"Frase31","10","B_NUM_PART"
"Frase31","partecipanti","O"
"Frase31","e","O"
"Frase31","chiamala","O"
"Frase31","Idea","B_NOME"
"Frase31","Generation","B_NOME"
"Frase31","Session","B_NOME"
"Frase32","Crea","O"
"Frase32","una","O"
"Frase32","sala","O"
"Frase32","conferenze","B_TIPO_SCEN"
"Frase32","per","O"
"Frase32","il","O"
"Frase32","workshop","O"
"Frase32","di","O"
"Frase32","design","O"
"Frase32","con","O"
"Frase32","25","B_NUM_PART"
"Frase32","partecipanti","O"
"Frase32","e","O"
"Frase32","nominata","O"
"Frase32","Design","B_NOME"
"Frase32","Workshop","B_NOME"
"Frase33","Puoi","O"
"Frase33","creare","O"
"Frase33","una","O"
"Frase33","sala","O"
"Frase33","per","O"
"Frase33","la","O"
"Frase33","riunione","O"
"Frase33","di","O"
"Frase33","pianificazione","O"
"Frase33","con","O"
"Frase33","8","B_NUM_PART"
"Frase33","partecipanti","O"
"Frase33","chiamata","O"
"Frase33","Planning","B_NOME"
"Frase33","Meeting","B_NOME"
"Frase34","Muxi","O"
"Frase34","crea","O"
"Frase34","una","O"
"Frase34","stanza","O"
"Frase34","per","O"
"Frase34","il","O"
"Frase34","training","O"
"Frase34","di","O"
"Frase34","vendita","O"
"Frase34","con","O"
"Frase34","15","B_NUM_PART"
"Frase34","partecipanti","O"
"Frase34","e","O"
"Frase34","chiamala","O"
"Frase34","Sales","B_NOME"
"Frase34","Training","B_NOME"
"Frase35","Crea","O"
"Frase35","una","O"
"Frase35","sala","O"
"Frase35","riunioni","B_TIPO_SCEN"
"Frase35","per","O"
"Frase35","il","O"
"Frase35","team","O"
"Frase35","di","O"
"Frase35","ricerca","O"
"Frase35","e","O"
"Frase35","sviluppo","O"
"Frase35","con","O"
"Frase35","10","B_NUM_PART"
"Frase35","partecipanti","O"
"Frase35","e","O"
"Frase35","nominata","O"
"Frase35","R&D","B_NOME"
"Frase35","Team","B_NOME"
"Frase35","Meeting","B_NOME"
"Frase36","Puoi","O"
"Frase36","realizzarmi","O"
"Frase36","una","O"
"Frase36","stanza","O"
"Frase36","per","O"
"Frase36","il","O"
"Frase36","workshop","O"
"Frase36","di","O"
"Frase36","branding","O"
"Frase36","con","O"
"Frase36","20","B_NUM_PART"
"Frase36","partecipanti","O"
"Frase36","chiamata","O"
"Frase36","Branding","B_NOME"
"Frase36","Workshop","B_NOME"
"Frase37","Muxi","O"
"Frase37","crea","O"
"Frase37","una","O"
"Frase37","stanza","O"
"Frase37","per","O"
"Frase37","il","O"
"Frase37","meeting","O"
"Frase37","del","O"
"Frase37","comitato","O"
"Frase37","di","O"
"Frase37","gestione","O"
"Frase37","con","O"
"Frase37","12","B_NUM_PART"
"Frase37","partecipanti","O"
"Frase37","e","O"
"Frase37","nominata","O"
"Frase37","Management","B_NOME"
"Frase37","Committee","B_NOME"
"Frase37","Meeting","B_NOME"
"Frase38","Crea","O"
"Frase38","una","O"
"Frase38","sala","O"
"Frase38","per","O"
"Frase38","la","O"
"Frase38","conferenza","O"
"Frase38","sulle","O"
"Frase38","tendenze","O"
"Frase38","del","O"
"Frase38","mercato","O"
"Frase38","con","O"
"Frase38","50","B_NUM_PART"
"Frase38","partecipanti","O"
"Frase38","e","O"
"Frase38","chiamala","O"
"Frase38","Market","B_NOME"
"Frase38","Trends","B_NOME"
"Frase38","Conference","B_NOME"
"Frase39","Puoi","O"
"Frase39","creare","O"
"Frase39","una","O"
"Frase39","sala","O"
"Frase39","per","O"
"Frase39","il","O"
"Frase39","workshop","O"
"Frase39","di","O"
"Frase39","leadership","O"
"Frase39","con","O"
"Frase39","15","B_NUM_PART"
"Frase39","partecipanti","O"
"Frase39","e","O"
"Frase39","chiamarla","O"
"Frase39","Leadership","B_NOME"
"Frase39","Workshop","B_NOME"
"Frase40","Muxi","O"
"Frase40","crea","O"
"Frase40","una","O"
"Frase40","stanza","O"
"Frase40","per","O"
"Frase40","il","O"
"Frase40","meeting","O"
"Frase40","del","O"
"Frase40","team","O"
"Frase40","di","O"
"Frase40","sviluppo","O"
"Frase40","software","O"
"Frase40","Muxi","O"
"Frase40","crea","O"
"Frase40","una","O"
"Frase40","stanza","O"
"Frase40","per","O"
"Frase40","il","O"
"Frase40","meeting","O"
"Frase40","del","O"
"Frase40","team","O"
"Frase40","di","O"
"Frase40","sviluppo","O"
"Frase40","software","O"
"Frase40","con","O"
"Frase40","8","B_NUM_PART"
"Frase40","partecipanti","O"
"Frase40","e","O"
"Frase40","nominata","O"
"Frase40","Software","B_NOME"
"Frase40","Development","B_NOME"
"Frase40","Team","B_NOME"
"Frase40","Meeting","B_NOME"
"Frase41","Crea","O"
"Frase41","una","O"
"Frase41","sala","O"
"Frase41","conferenze","B_TIPO_SCEN"
"Frase41","per","O"
"Frase41","il","O"
"Frase41","summit","O"
"Frase41","delle","O"
"Frase41","vendite","O"
"Frase41","con","O"
"Frase41","30","B_NUM_PART"
"Frase41","partecipanti","O"
"Frase41","e","O"
"Frase41","nominata","O"
"Frase41","Sales","B_NOME"
"Frase41","Summit","B_NOME"
"Frase42","Puoi","O"
"Frase42","realizzarmi","O"
"Frase42","una","O"
"Frase42","stanza","O"
"Frase42","per","O"
"Frase42","la","O"
"Frase42","riunione","O"
"Frase42","di","O"
"Frase42","valutazione","O"
"Frase42","delle","O"
"Frase42","strategie","O"
"Frase42","con","O"
"Frase42","6","B_NUM_PART"
"Frase42","partecipanti","O"
"Frase42","e","O"
"Frase42","nominata","O"
"Frase42","Strategy","B_NOME"
"Frase42","Evaluation","B_NOME"
"Frase42","Meeting","B_NOME"
"Frase43","Muxi","O"
"Frase43","crea","O"
"Frase43","una","O"
"Frase43","stanza","O"
"Frase43","per","O"
"Frase43","il","O"
"Frase43","brainstorming","O"
"Frase43","delle","O"
"Frase43","campagne","O"
"Frase43","pubblicitarie","O"
"Frase43","con","O"
"Frase43","10","B_NUM_PART"
"Frase43","partecipanti","O"
"Frase44","Puoi","O"
"Frase44","creare","O"
"Frase44","una","O"
"Frase44","sala","O"
"Frase44","per","O"
"Frase44","il","O"
"Frase44","workshop","O"
"Frase44","di","O"
"Frase44","team","O"
"Frase44","building","O"
"Frase44","con","O"
"Frase44","10","B_NUM_PART"
"Frase44","partecipanti","O"
"Frase44","chiamata","O"
"Frase44","Team","B_NOME"
"Frase44","Building","B_NOME"
"Frase44","Workshop","B_NOME"
"Frase45","Muxi","O"
"Frase45","crea","O"
"Frase45","una","O"
"Frase45","stanza","O"
"Frase45","per","O"
"Frase45","il","O"
"Frase45","meeting","O"
"Frase45","del","O"
"Frase45","gruppo","O"
"Frase45","di","O"
"Frase45","ricerca","O"
"Frase45","con","O"
"Frase45","8","B_NUM_PART"
"Frase45","partecipanti","O"
"Frase45","e","O"
"Frase45","chiamala","O"
"Frase45","Research","B_NOME"
"Frase45","Group","B_NOME"
"Frase45","Meeting","B_NOME"
"Frase46","Crea","O"
"Frase46","una","O"
"Frase46","sala","O"
"Frase46","conferenze","B_TIPO_SCEN"
"Frase46","per","O"
"Frase46","il","O"
"Frase46","summit","O"
"Frase46","delle","O"
"Frase46","risorse","O"
"Frase46","umane","O"
"Frase46","con","O"
"Frase46","50","B_NUM_PART"
"Frase46","partecipanti","O"
"Frase46","e","O"
"Frase46","nominata","O"
"Frase46","HR","B_NOME"
"Frase46","Summit","B_NOME"
"Frase47","Puoi","O"
"Frase47","realizzarmi","O"
"Frase47","una","O"
"Frase47","stanza","O"
"Frase47","per","O"
"Frase47","la","O"
"Frase47","riunione","O"
"Frase47","di","O"
"Frase47","pianificazione","O"
"Frase47","finanziaria","O"
"Frase47","con","O"
"Frase47","15","B_NUM_PART"
"Frase47","partecipanti","O"
"Frase47","chiamata","O"
"Frase47","Financial","B_NOME"
"Frase47","Planning","B_NOME"
"Frase47","Meeting","B_NOME"
"Frase48","Muxi","O"
"Frase48","crea","O"
"Frase48","una","O"
"Frase48","stanza","O"
"Frase48","per","O"
"Frase48","la","O"
"Frase48","sessione","O"
"Frase48","di","O"
"Frase48","formazione","O"
"Frase48","sui","O"
"Frase48","processi","O"
"Frase48","con","O"
"Frase48","20","B_NUM_PART"
"Frase48","partecipanti","O"
"Frase48","e","O"
"Frase48","chiamala","O"
"Frase48","Process","B_NOME"
"Frase48","Training","B_NOME"
"Frase48","Session","B_NOME"
"Frase49","Crea","O"
"Frase49","una","O"
"Frase49","sala","O"
"Frase49","riunioni","B_TIPO_SCEN"
"Frase49","per","O"
"Frase49","il","O"
"Frase49","team","O"
"Frase49","di","O"
"Frase49","customer","O"
"Frase49","service","O"
"Frase49","con","O"
"Frase49","12","B_NUM_PART"
"Frase49","partecipanti","O"
"Frase49","e","O"
"Frase49","nominata","O"
"Frase49","Customer","B_NOME"
"Frase49","Service","B_NOME"
"Frase49","Team","B_NOME"
"Frase49","Meeting","B_NOME"
"Frase50","Puoi","O"
"Frase50","creare","O"
"Frase50","una","O"
"Frase50","sala","O"
"Frase50","per","O"
"Frase50","il","O"
"Frase50","workshop","O"
"Frase50","di","O"
"Frase50","marketing","O"
"Frase50","Puoi","O"
"Frase50","creare","O"
"Frase50","una","O"
"Frase50","sala","O"
"Frase50","per","O"
"Frase50","il","O"
"Frase50","workshop","O"
"Frase50","di","O"
"Frase50","marketing","O"
"Frase50","digitale","O"
"Frase50","con","O"
"Frase50","30","B_NUM_PART"
"Frase50","partecipanti","O"
"Frase50","e","O"
"Frase50","chiamarla","O"
"Frase50","Digital","B_NOME"
"Frase50","Marketing","B_NOME"
"Frase50","Workshop","B_NOME"
"Frase50","Muxi","O"
"Frase50","crea","O"
"Frase50","una","O"
"Frase50","sala","O"
"Frase50","per","O"
"Frase50","il","O"
"Frase50","meeting","B_TIPO_SCEN"
"Frase50","del","O"
"Frase50","comitato","O"
"Frase50","di","O"
"Frase50","sviluppo","O"
"Frase50","con","O"
"Frase50","12","B_NUM_PART"
"Frase50","partecipanti","O"
"Frase50","e","O"
"Frase50","nominala","O"
"Frase50","Development","B_NOME"
"Frase50","Committee","B_NOME"
"Frase50","Meeting","B_NOME"
"Frase51","Crea","O"
"Frase51","una","O"
"Frase51","sala","O"
"Frase51","per","O"
"Frase51","la","O"
"Frase51","conferenza","B_TIPO_SCEN"
"Frase51","sulla","O"
"Frase51","sostenibilità","O"
"Frase51","con","O"
"Frase51","40","B_NUM_PART"
"Frase51","partecipanti","O"
"Frase51","e","O"
"Frase51","chiamala","O"
"Frase51","Sustainability","B_NOME"
"Frase51","Conference","B_NOME"
"Frase52","Puoi","O"
"Frase52","realizzare","O"
"Frase52","una","O"
"Frase52","stanza","O"
"Frase52","per","O"
"Frase52","il","O"
"Frase52","meeting","B_TIPO_SCEN"
"Frase52","di","O"
"Frase52","coordinamento","O"
"Frase52","con","O"
"Frase52","6","B_NUM_PART"
"Frase52","partecipanti","O"
"Frase52","e","O"
"Frase52","nominata","O"
"Frase52","Coordination","B_NOME"
"Frase52","Meeting","B_NOME"
"Frase53","Muxi","O"
"Frase53","crea","O"
"Frase53","una","O"
"Frase53","stanza","O"
"Frase53","per","O"
"Frase53","il","O"
"Frase53","brainstorming","O"
"Frase53","delle","O"
"Frase53","soluzioni","O"
"Frase53","con","O"
"Frase53","10","B_NUM_PART"
"Frase53","partecipanti","O"
"Frase53","e","O"
"Frase53","chiamala","O"
"Frase53","Solution","B_NOME"
"Frase53","Brainstorming","B_NOME"
"Frase53","Session","B_NOME"
"Frase54","Crea","O"
"Frase54","una","O"
"Frase54","sala","O"
"Frase54","conferenze","B_TIPO_SCEN"
"Frase54","per","O"
"Frase54","il","O"
"Frase54","workshop","O"
"Frase54","di","O"
"Frase54","marketing","O"
"Frase54","con","O"
"Frase54","influencer","O"
"Frase54","con","O"
"Frase54","25","B_NUM_PART"
"Frase54","partecipanti","O"
"Frase54","e","O"
"Frase54","nominata","O"
"Frase54","Influencer","B_NOME"
"Frase54","Marketing","B_NOME"
"Frase54","Workshop","B_NOME"
"Frase55","Puoi","O"
"Frase55","creare","O"
"Frase55","una","O"
"Frase55","sala","O"
"Frase55","per","O"
"Frase55","la","O"
"Frase55","riunione","B_TIPO_SCEN"
"Frase55","di","O"
"Frase55","valutazione","O"
"Frase55","delle","O"
"Frase55","prestazioni","O"
"Frase55","con","O"
"Frase55","8","B_NUM_PART"
"Frase55","partecipanti","O"
"Frase55","chiamata","O"
"Frase55","Performance","B_NOME"
"Frase55","Review","B_NOME"
"Frase55","Meeting","B_NOME"
"Frase56","Muxi","O"
"Frase56","crea","O"
"Frase56","una","O"
"Frase56","stanza","O"
"Frase56","per","O"
"Frase56","il","O"
"Frase56","training","O"
"Frase56","sulle","O"
"Frase56","competenze","O"
"Frase56","comunicative","O"
"Frase56","con","O"
"Frase56","15","B_NUM_PART"
"Frase56","partecipanti","O"
"Frase56","e","O"
"Frase56","chiamala","O"
"Frase56","Communication","B_NOME"
"Frase56","Skills","B_NOME"
"Frase56","Training","B_NOME"
"Frase57","Crea","O"
"Frase57","una","O"
"Frase57","sala","O"
"Frase57","riunioni","B_TIPO_SCEN"
"Frase57","per","O"
"Frase57","il","O"
"Frase57","team","O"
"Frase57","di","O"
"Frase57","project","O"
"Frase57","management","O"
"Frase57","con","O"
"Frase57","10","B_NUM_PART"
"Frase57","partecipanti","O"
"Frase57","e","O"
"Frase57","nominata","O"
"Frase57","Project","B_NOME"
"Frase57","Management","B_NOME"
"Frase57","Team","B_NOME"
"Frase57","Meeting","B_NOME"
"Frase58","Puoi","O"
"Frase58","realizzarmi","O"
"Frase58","una","O"
"Frase58","stanza","O"
"Frase58","per","O"
"Frase58","il","O"
"Frase58","workshop","O"
"Frase58","di","O"
"Frase58","prodotto","O"
"Frase58","con","O"
"Frase58","20","B_NUM_PART"
"Frase58","partecipanti","O"
"Frase58","chiamata","O"
"Frase58","Product","B_NOME"
"Frase58","Workshop","B_NOME"
"Frase59","Muxi","O"
"Frase59","crea","O"
"Frase59","una","O"
"Frase59","stanza","O"
"Frase59","per","O"
"Frase59","il","O"
"Frase59","meeting","B_TIPO_SCEN"
"Frase59","del","O"
"Frase59","comitato","O"
"Frase59","di","O"
"Frase59","amministrazione","O"
"Frase59","con","O"
"Frase59","12","B_NUM_PART"
"Frase59","partecipanti","O"
"Frase59","e","O"
"Frase59","nominala","O"
"Frase59","Board","B_NOME"
"Frase59","Committee","B_NOME"
"Frase59","Meeting","B_NOME"
"Frase60","Crea","O"
"Frase60","una","O"
"Frase60","sala","O"
"Frase60","per","O"
"Frase60","la","O"
